True_Label,Pred_Label
nbl,nde
uzn,uzn
fao,fao
tgl,tgl
gla,gla
guj,guj
ndo,ndo
dyu,dyu
poh,poh
ita,ita
tzo,tzo
hbs,hbs
yom,yom
afb,afb
ast,ast
bak,bak
yap,yap
bzj,bzj
kaa,kaa
aoj,aoj
srp,bos
udm,udm
ngu,ngu
kik,aym
cak,cak
sco,sco
tuk,tuk
lin,lin
bcl,bcl
wuu,wuu
cym,cym
heb,heb
pan,pan
tat,tat
jav,sun
ksh,ksh
npi,npi
fon,aka
mau,mau
tok,tok
nno,nno
bre,bre
mau,mau
bel,bew
kon,kon
xav,xav
srp,bos
tso,tso
ary,arb
gle,gle
frr,frr
krc,krc
sco,sco
hmo,hmo
umb,umb
iku,iku
grn,grn
ahk,ahk
pol,pol
lug,lug
kin,kin
tyv,tyv
quw,quw
fur,fur
mri,mri
uzb,uzb
szl,szl
ekk,est
nep,nep
srp,hbs
ces,ces
kac,kac
hbs,hbs
new,new
bew,bew
luo,luo
jav,jav
glv,glv
srn,srn
chk,chk
asm,asm
sah,sah
kom,kom
lin,lin
mzh,mzh
sgs,sgs
hrv,bos
tat,bak
hrv,bos
guj,guj
zho,zho
aze,aze
lzh,lzh
bzj,bzj
tlh,tlh
bel,bel
roh,grn
quc,quc
ayr,ayr
afb,apc
pcd,lfn
ajp,afb
nep,nep
tlh,tlh
tls,tls
bak,bak
nya,nya
glg,glg
hat,hat
dtp,dtp
tgk,uzb
lim,lim
vls,vls
hin,hin
yap,yap
ron,ron
hbs,hrv
hin,hin
xho,som
uzn,uzn
fur,fur
mos,mos
hmo,hmo
yue,yue
top,top
kmb,kmb
ote,ote
tum,tum
nap,nap
ile,ile
hin,rap
kat,kat
mam,mam
uig,zho
guj,guj
pes,pes
ksd,ksd
vls,vls
arz,aze
tdt,tdt
quw,quw
orm,orm
swa,swa
oci,oci
fur,fur
alt,alt
fon,fon
kik,kik
vls,vls
bpy,bpy
bar,bar
est,est
heb,heb
ory,ory
uig,uig
pol,pol
hau,sna
pcm,pcm
ori,ory
zsm,zsm
lzh,lzh
ces,ces
swc,swh
fry,fry
tat,tat
lzh,lzh
ell,ell
diq,diq
bos,hbs
lim,lim
cuk,cuk
gor,gor
div,div
hbs,hbs
guj,guj
pus,pus
ikk,ikk
chv,chv
snd,snd
khm,khm
crh,crh
pms,pms
hmo,hmo
fra,fra
kin,kin
zea,lim
som,som
hui,hui
mps,mps
pcd,pcd
ceb,ceb
bod,bod
wal,wal
kbd,kbd
lij,scn
arz,afb
qvi,qvi
zul,xho
tha,tha
hau,hau
jpn,jpn
fon,fon
mkd,mkd
toj,toj
mzh,mzh
jbo,jbo
bak,bak
yao,yao
war,war
srm,srm
kbd,kbd
yao,yao
rop,rop
kbd,kbd
mai,mai
por,por
glg,glg
sme,sme
iku,iku
amh,sat
run,kin
bzj,bzj
bih,bih
asm,asm
bpy,bpy
sot,sot
yao,yao
zai,zai
crh,crh
mco,mco
hin,guj
mco,mco
luo,luo
kmb,kmb
kor,kor
kaa,kaa
naq,naq
lin,lin
ext,ext
ven,ven
kaa,kaa
por,por
hne,hne
bsb,bsb
udm,udm
pms,pms
uig,rap
guj,guj
hne,hne
quh,quh
dtp,dtp
por,por
apc,acm
als,sqi
asm,asm
roh,roh
gom,gom
bre,bre
seh,seh
gom,gom
luo,luo
kin,kin
tah,tah
bih,bih
apc,apc
spa,spa
mgh,mgh
eus,eus
eng,eng
ina,ina
rue,rue
ile,ile
hbs,hrv
crh,crh
kom,kom
mya,mya
nob,nob
pag,pag
tuc,tuc
ido,ido
fry,fry
bzj,bzj
gym,gym
zsm,zsm
scn,mlt
qvi,qvi
crh,crh
chk,chk
slk,slk
mar,mar
tum,tum
qvi,qvi
ajp,apc
msa,msa
uzb,uzn
lao,lao
nor,nor
kaa,kaz
dyu,dyu
nav,nav
ban,ban
bcl,bcl
mar,mar
lvs,lvs
ina,que
ote,ote
yom,yom
deu,deu
tgk,uzb
swe,swe
swh,swh
ory,ory
hsb,hsb
min,min
bar,bar
mon,mon
bar,bar
tlh,tlh
uig,uig
chv,chv
ahk,ahk
ltz,ltz
xho,ven
ban,ban
ahk,ahk
urd,urd
fur,fur
ven,ven
ibo,mlg
zho,cmn
udm,udm
spa,que
pls,pls
bak,bak
ksd,ksd
hsb,hsb
nch,nch
oci,fra
glk,fas
cbk,aym
wln,wln
smo,smo
ban,ban
hbs,hbs
zul,nde
slk,slk
bak,bak
lmo,lmo
hbs,srp
gym,gym
naq,naq
kaz,kaz
orm,orm
mhr,mhr
ndo,ndo
ckb,ckb
quy,quy
mzn,mzn
csb,csb
npi,npi
bak,bak
ltz,pms
ayr,ayr
diq,tur
fas,fas
sco,sco
bel,bel
hau,hau
guj,guj
udm,udm
zul,zul
fra,fra
bak,bak
cym,cym
gcf,gcf
ksh,ksh
grn,grn
aym,aym
kaa,kaa
crh,crh
hui,hui
ssw,ssw
mon,mon
eus,eus
rug,rug
twi,twi
plt,plt
iku,iku
sag,sag
isl,isl
fin,fin
tsn,sot
tzo,tzo
sme,sme
tbz,tbz
cab,cab
grc,grc
sag,sag
gug,gug
ekk,ekk
por,lfn
swh,swa
chk,chk
cat,cat
twi,twi
umb,umb
aze,aze
amh,tir
uzn,uzn
lug,lug
grc,grc
guj,guj
jav,jav
hbs,hrv
ron,ron
kac,kac
hus,hus
sin,iku
cjk,cjk
bjn,bjn
mau,mau
fur,fur
tha,tha
kat,kat
alt,alt
quh,quh
lim,lim
nno,nno
rug,rug
mad,ind
cat,cat
aln,aln
tbz,tbz
hye,hye
sme,sme
npi,npi
slv,slv
tsn,tsn
bod,bod
aoj,aoj
pls,pls
hmo,hmo
pam,pam
yom,yom
pus,pus
bew,bew
oci,oci
hil,hil
kaz,kaz
oci,oci
pol,pol
slk,slk
dyu,dyu
mon,mon
fij,fij
fij,haw
ven,ven
ces,ces
tum,yao
ceb,ceb
aka,aka
nld,nld
tat,nya
knv,knv
tum,tum
tbz,tbz
bcl,bcl
bul,bul
fra,fra
uig,uig
ckb,ckb
lit,lit
hun,hun
ori,sin
tzo,tzo
tat,tat
crh,crh
mwl,mwl
tpi,tpi
gym,gym
ewe,ewe
isl,isl
hau,fas
hrv,srp
ixl,ixl
sme,sme
kur,kmr
mkd,mkd
ary,ary
ikk,ikk
ile,ile
ful,ful
jam,jam
kek,kek
tah,tah
nyu,nyu
sun,sun
lvs,lvs
cym,cym
zsm,zsm
hye,hye
kaa,kaa
kmr,kmr
mar,mar
mlt,mlt
zlm,zlm
jam,jam
lin,lin
kac,kac
nob,nob
hrx,hrx
ncj,ncj
rop,rop
zai,zai
ido,ido
uzb,uzb
isl,isl
nld,nld
sgs,sgs
kab,kab
tgk,urd
tuc,tuc
lug,nnb
run,kin
cym,cym
fry,fry
kmb,kmb
kea,kea
ara,ara
sot,tsn
hbs,hbs
uig,uig
nyu,nyu
tsn,sot
mos,mos
naq,naq
sag,sag
srp,srp
yom,yom
kaz,kaz
oss,oss
nch,nch
uzb,uzb
wln,wln
orm,orm
twi,twi
mam,mam
naq,naq
als,als
bih,bih
bzj,bzj
mon,mon
quy,quy
mos,mos
bqc,bqc
tah,tah
tlh,dtp
kir,kir
kin,sna
hin,hin
scn,scn
rmy,udm
aoj,aoj
kur,kur
ton,ton
hsb,hsb
som,som
gle,gle
rop,rop
kon,kon
kek,kek
swh,swc
tat,tat
hat,hat
tso,tso
gsw,gsw
eml,eml
kjb,kjb
gle,gle
msa,pam
ukr,ukr
isl,isl
lfn,lfn
gla,gla
tpi,tpi
lfn,lfn
swc,swc
pcm,pcm
nap,nap
mri,rap
sin,iku
mco,mco
ory,ory
ina,cos
cuk,cuk
est,est
eus,eus
ahk,ahk
afb,afb
srd,srd
pag,pag
swe,sun
mon,ful
dyu,dyu
frr,frr
tgk,tgk
bod,bod
tok,tok
fas,fas
ces,ces
asm,asm
prs,prs
ewe,ewe
wal,wal
kea,kea
apc,acm
yao,yao
yao,yao
bis,bis
lim,lim
isl,isl
kmr,kmr
msa,mad
new,new
gla,gla
guc,guc
mco,mco
sgs,sgs
frr,frr
cos,cos
arb,ara
war,wln
pis,pis
naq,naq
kur,kur
quc,quc
mco,mco
abk,abk
uzb,uzb
hau,hau
gcf,gcf
arb,arb
nav,nav
lus,lus
rmy,rmy
ikk,ikk
hin,eng
quw,quw
ceb,ceb
lug,lug
bar,frr
ina,ina
fij,fij
gym,gym
twi,twi
mzn,mzn
tuc,tuc
bel,bew
ctu,ctu
tca,tca
kal,kal
cbk,fil
ndo,ndo
nbl,nbl
roh,roh
swh,swc
azj,azj
bsb,bsb
mal,mal
npi,npi
swe,swe
swc,swc
szl,szl
ara,ara
uzb,uzn
nbl,nbl
wol,wol
cbk,cbk
yom,yom
zai,zai
bjn,bjn
uzn,uzn
tam,tam
tuk,tuk
bzj,bzj
bsb,bsb
kik,kik
csy,csy
fra,fra
slk,slk
top,top
vol,vol
sme,nob
yom,yom
tlh,tlh
bak,bak
afb,apc
cak,cak
tat,tat
tgl,tls
ton,ton
frr,frr
bzj,bzj
ajp,ajp
srp,srp
sot,tsn
uzb,uzb
csb,csb
arn,arn
vep,vep
dtp,dtp
nep,nep
kjb,kjb
afr,afr
oss,oss
quw,quw
ven,ven
kbp,kbp
tuk,tuk
aln,aln
fon,fon
yor,mri
kat,kat
poh,poh
kbd,kbd
yue,yue
acr,acr
arb,arb
mri,mri
rop,rop
lij,lij
kik,kik
wln,wln
sun,sun
cab,cab
cmn,cmn
fry,fry
uzb,uzb
sag,sag
smo,smo
min,min
tsn,tsn
srd,srd
sin,lao
bos,hrv
amh,sat
ksd,ksd
ina,ina
uig,uig
slk,slk
rap,rap
nde,nbl
poh,poh
ckb,ckb
ido,ido
bsb,bsb
scn,scn
ory,ory
sag,sag
gle,gle
kac,kac
rug,rug
tdt,tdt
tir,tir
sag,sag
lfn,lfn
mon,mon
kom,kom
pls,pls
kpg,kpg
ikk,ikk
mon,mon
nno,nno
ctu,ctu
ban,ban
tgk,uzb
bel,bew
sun,sun
gym,gym
luo,luo
kab,ber
kin,kin
pan,pan
khm,lao
udm,rue
cab,cab
poh,poh
new,new
wuu,wuu
guj,guj
tat,tat
cab,cab
som,urd
kaa,uzn
rue,rue
eus,eus
pap,pap
ory,ory
nap,roh
jam,sun
toj,toj
knv,knv
ceb,ceb
uzn,uzb
yao,yao
hus,hus
tsn,tsn
kpg,kpg
meu,meu
aze,aze
glk,glk
slv,slv
mhr,mhr
guj,guj
srd,scn
hat,fur
vls,nld
ory,ory
tuc,tuc
zai,zai
tls,tls
bos,hrv
mgh,mgh
lzh,lzh
hui,hui
urd,urd
twi,twi
ful,haw
bak,bak
zul,xho
quy,quy
seh,seh
nyu,nyu
aln,sqi
tuc,tuc
ksd,ksd
apc,acm
est,est
pan,pan
csb,csb
mlg,mlg
gym,gym
xho,xho
toj,toj
ixl,ixl
ory,sat
yor,yor
tuc,tuc
lua,lua
aln,aln
run,run
tsn,tsn
ell,ell
crh,tur
ajp,apc
kab,kab
ven,ven
mlt,mlt
deu,deu
ewe,ewe
csy,csy
qvi,qvi
quy,quy
pon,pon
nch,nch
krc,krc
fon,fon
yor,yor
top,top
heb,heb
yom,yom
tir,khm
smo,smo
zai,zai
toj,toj
ksh,ksh
gsw,gsw
iku,iku
hui,hui
cjk,cjk
yom,yom
ces,ces
cab,cab
ace,zsm
ell,ell
glg,glg
ixl,ixl
mos,mos
msa,msa
swh,swh
afb,ara
xmf,xmf
crh,crh
zho,zho
bsb,ceb
frr,frr
sah,sah
srm,srm
kab,kab
nav,nav
pnb,pnb
ido,ido
nbl,nbl
dzo,dzo
srm,srm
gsw,gsw
roh,roh
kmb,kmb
ctu,ctu
slk,slk
alt,alt
msa,msa
ibo,ctu
fas,fas
quw,quw
mos,mos
smo,smo
pnb,pnb
war,wln
cbk,spa
glv,glv
yid,yid
rmy,vep
tah,tah
hif,hif
kmr,kmr
tyv,tyv
pap,pap
urd,urd
ikk,ikk
hui,hui
kik,kik
dzo,dzo
swh,swc
zlm,zlm
tum,tum
ilo,ilo
swc,swc
lim,zea
tso,tso
ext,cos
srp,srp
gcf,gcf
mwl,mwl
som,urd
sqi,sqi
mkd,mkd
ido,ido
mlg,mlg
aln,aln
uzn,uzn
fry,fry
knv,knv
kjh,kjh
cak,cak
mya,mya
wal,wal
fin,fin
tam,tam
kab,ber
hbs,hbs
ban,mad
rop,rop
nav,nav
ina,ina
arb,arb
top,top
arz,arz
kin,run
hin,hin
tam,tam
lhu,lhu
bik,mlg
arg,arg
ceb,ceb
hne,hne
prs,prs
deu,deu
hau,aze
kat,kat
crh,crh
tgk,uzb
tpi,tpi
kaa,kaa
kmr,kmr
msa,msa
hmo,hmo
uzb,uzb
bak,zul
kbd,kbd
knv,knv
kbd,kbd
cbk,hat
pfl,pfl
nob,nob
sgs,sgs
cat,cat
ewe,ewe
wol,wol
kmb,kmb
nld,nld
sin,div
bre,bre
sqi,sqi
che,che
tir,tir
nnb,nnb
mam,mam
knv,knv
lij,lij
cab,cab
hrv,hbs
ban,ban
chv,chv
ckb,ckb
quc,quc
tum,tum
wal,wal
lus,lus
jpn,jpn
mos,mos
asm,asm
ful,ful
heb,heb
ukr,ukr
twi,aka
lvs,lvs
ext,ext
ixl,ixl
bre,bre
azj,azj
iku,iku
cym,cym
swa,swc
rmy,rmy
poh,poh
urd,urd
ary,ary
bik,bik
ind,ind
aoj,aoj
arz,arz
swh,swh
pol,pol
grc,grc
zho,zho
yid,yid
ceb,ceb
suz,suz
ido,ido
guj,guj
hmn,hmn
new,new
kac,kac
nyu,nyu
tuc,tuc
lin,lin
tat,tat
hun,hun
qvi,qvi
ary,acm
ilo,ilo
bul,bul
diq,diq
slk,slk
hye,hye
sme,sme
pnb,pnb
lij,lij
ltz,hmn
sin,iku
bem,bem
aka,aka
ban,ban
tat,bak
ixl,ixl
udm,udm
sag,sag
hus,hus
djk,djk
kpg,kpg
mlg,mlg
min,min
djk,djk
bzj,bzj
tgk,tgk
cak,cak
nya,nya
yom,yom
afr,afr
mad,mad
kea,kea
kac,kac
afr,afr
bod,dzo
kaa,uzb
tur,tur
asm,asm
gor,gor
mwl,mwl
mar,mar
tam,tam
lit,lit
kur,kur
tsn,tsn
bqc,bqc
iku,iku
xmf,xmf
guj,guj
quc,quc
glk,glk
ach,ach
nob,nob
ven,ven
bul,bul
ekk,ekk
ina,ina
arz,arz
aze,aze
hau,hau
dan,dan
aym,aym
suz,suz
wln,pcd
lit,lit
gle,gle
tyv,tyv
ban,ban
poh,poh
jam,jam
meu,meu
pnb,pnb
fur,fur
bew,bew
wln,wln
sme,sme
vep,kaa
sme,swe
tir,sat
tgk,tgk
kat,kat
hsb,hsb
toj,toj
amh,sat
hmo,hmo
arb,arb
lmo,lmo
cym,cym
tpi,tpi
lao,lao
lua,lua
cak,cak
szl,szl
kaa,kaa
rop,rop
pms,pms
ori,ori
chk,chk
fra,fra
fon,fon
pfl,bar
mps,mps
pls,pls
lvs,lvs
kos,kos
nde,nbl
plt,plt
csb,csb
kur,kur
hye,hyw
kat,kat
arb,arb
arg,arg
ixl,ixl
mri,mri
vol,vol
gug,gug
cat,cat
ahk,div
ssw,ssw
haw,haw
frr,frr
lua,lua
cab,cab
guc,guc
yue,yue
swa,swa
udm,udm
sco,sco
xmf,xmf
swh,swc
abk,abk
ncj,ncj
amh,sin
ibo,ibo
uzb,uzb
que,que
ita,ita
bak,tuk
bam,bam
mps,mps
lit,lit
lij,lij
ara,ara
zlm,zlm
som,som
bih,bih
eus,eus
tdt,tdt
pes,pes
nnb,nnb
naq,naq
zea,zea
div,div
crh,crh
npi,npi
srn,srn
qvi,qvi
tam,tam
fin,fin
hne,hne
kur,ckb
csy,csy
tha,tha
sme,sme
nch,nch
kaa,kaa
tzo,tzo
ctu,ctu
pap,pap
hus,hus
ban,ban
mkd,mkd
pam,pam
ixl,ixl
sgs,sgs
ace,ace
srd,srd
bsb,hil
sna,sna
pon,pon
oss,oss
alt,alt
ayr,ayr
kaa,uzn
bak,bak
poh,poh
pon,pon
mya,mya
pag,pag
lim,lim
sqi,sqi
pap,pap
tum,tum
hun,hun
mon,mon
kea,kea
mai,mai
slv,slv
vie,vie
tdt,tdt
rop,rop
mzh,mzh
tgk,sco
mzh,mzh
ctu,ctu
hus,hus
fao,fao
lmo,lmo
pcm,pcm
pls,pls
ina,ina
ido,ido
hin,nep
yao,yao
san,san
top,top
ind,msa
nbl,nbl
gom,gom
tca,tca
plt,plt
mon,mon
grn,grn
zea,zea
lmo,lmo
kan,kan
roh,roh
kat,kat
swa,swc
ksd,ksd
lmo,lmo
alt,alt
est,est
mzh,mzh
lij,lij
hif,hif
quy,quy
lij,lij
rue,rue
jpn,jpn
hbs,hbs
sme,kal
yap,yap
mya,mya
xmf,xmf
kom,kom
frr,frr
frr,frr
csy,csy
gla,gla
ory,ory
kur,kur
zlm,zlm
pnb,pnb
pol,pol
kmb,kmb
pap,pap
nno,nno
uzb,uzb
meu,meu
mlg,mlg
ote,ote
hne,hne
ful,ful
bos,hrv
mlt,mlt
pap,pap
nde,ssw
bul,bul
kbp,kbp
zho,zho
kaz,kaz
crh,crh
hsb,hsb
cmn,cmn
asm,asm
mau,mau
nav,nav
cjk,cjk
tha,tha
ncj,ncj
uig,uig
knv,knv
jav,jav
vie,vie
ixl,ixl
diq,diq
zai,zai
ltz,ltz
nap,nap
run,run
nor,nor
nap,nap
nch,nch
mhr,mhr
ron,ron
jam,pcm
cuk,cuk
nno,nor
ndo,ndo
sat,sat
afb,ajp
hsb,hsb
haw,haw
cbk,rmy
por,por
ary,acm
chk,chk
ajp,ajp
run,run
amh,sat
naq,naq
fin,fin
ixl,ixl
aoj,aoj
pus,fas
tdt,tdt
zho,cmn
zai,zai
mad,ind
sna,sna
isl,isl
fao,fao
mam,mam
jav,jav
fon,fon
ara,ara
hat,hat
mzh,mzh
lit,lit
kos,kos
ukr,ukr
gug,gug
new,new
pam,pam
nyu,nyu
ssw,ssw
sin,iku
tpi,tpi
hui,hui
div,div
cat,cat
ita,vec
ido,epo
fur,fur
djk,djk
hat,hat
lim,lim
nnb,nnb
zho,zho
bik,bik
tgl,tgl
ces,ces
bzj,bzj
bul,bul
nno,nno
tum,tum
srm,srm
pol,pol
lhu,lhu
ckb,ckb
fao,fao
kaz,kaz
suz,suz
sag,sag
bam,bam
ful,ful
tuc,tuc
pap,pap
nld,nld
fon,fon
lin,lin
fon,fon
mco,mco
cat,lfn
mps,mps
uig,uig
sme,sme
hne,hne
mhr,mhr
nch,nch
fra,fra
uzb,uzb
dyu,dyu
mar,mar
mri,mri
yor,yor
toj,toj
kek,kek
iku,iku
srp,srp
sot,sot
tgl,tgl
est,vep
lus,lus
nch,nch
npi,npi
acr,acr
wal,wal
toj,toj
msa,msa
naq,naq
krc,krc
oci,lmo
nld,zea
est,est
min,min
ind,zsm
bre,bre
mon,mon
sna,pam
pag,pag
ita,ita
kur,kur
oss,oss
kur,kur
bew,bew
cym,cym
swa,swa
ary,afb
epo,epo
kek,kek
ncj,ncj
kor,kor
sun,sun
bjn,bjn
bik,bik
ndo,ndo
ary,acm
fry,fry
ahk,ahk
pon,pon
bis,bis
ote,ote
ces,ces
kat,hat
quc,quc
sco,sco
pes,pes
smo,smo
kek,kek
ahk,ahk
zul,xho
ory,ory
gom,gom
kom,kom
als,sqi
aze,hau
myv,myv
quw,quw
diq,diq
zea,lim
npi,npi
slk,slk
hrv,hrv
hau,hau
haw,haw
kmb,kmb
arg,arg
san,san
mps,mps
kac,kac
roh,roh
top,top
nya,nya
ton,ton
glg,glg
kat,kat
fao,fao
srm,srm
diq,tat
tat,tat
yap,yap
srm,srm
srn,srn
ncj,ncj
kor,kor
fur,fur
mad,mad
cmn,cmn
mal,mal
quc,quc
oci,oci
guc,guc
ngu,ngu
jbo,jbo
arg,arg
srn,srn
cuk,cuk
kom,kom
kat,kat
hau,xho
arg,arg
uzb,uzb
kur,kur
lao,zul
isl,isl
tls,tls
ote,ote
tir,tir
lug,bem
hmo,hmo
ary,ary
iku,iku
toj,toj
ile,ile
gom,gom
jbo,jbo
sot,sot
bel,bel
vie,vie
jbo,jbo
tok,tok
nep,npi
quw,quw
qvi,qvi
wal,wal
war,wln
fao,fao
acm,ajp
kor,kor
nbl,nde
acm,afb
tgk,tgk
gym,gym
cbk,cbk
hau,hau
guc,guc
kom,kom
azb,azb
kat,kat
mco,mco
che,che
gug,gug
mau,mau
yao,yao
kmr,kmr
tir,tir
sco,sco
umb,umb
pcm,pcm
bod,bod
aka,aka
mgh,mgh
acm,afb
rug,rug
bak,bak
crh,crh
tha,tha
guj,guj
pam,pam
als,gsw
kur,kur
abk,abk
bih,bih
ces,ces
djk,djk
plt,plt
guc,guc
sco,sco
oci,oci
hui,hui
pcd,pcd
tca,tca
srd,srd
asm,asm
fon,fon
lim,lim
ext,ext
tgk,urd
hmo,hmo
mal,mal
bak,bak
ext,ext
ban,mad
dzo,dzo
ina,ina
mlg,fra
nav,nav
jbo,jbo
pus,pus
new,new
vie,vie
luo,luo
sat,amh
ndo,ndo
tzo,tzo
ibo,smo
tat,tat
kek,kek
hau,hau
ltz,ltz
crh,crh
dan,nob
azb,azb
hbs,hbs
gla,gla
bod,dzo
zho,zho
bik,bik
aoj,aoj
kos,kos
slk,slk
zsm,ind
ber,ber
udm,udm
kpg,kpg
lij,lij
afb,apc
che,che
mlt,mlt
pol,pol
srp,srp
tat,bar
kat,kat
mon,mon
pus,pus
lvs,lvs
nch,nch
ewe,ewe
fin,fin
kek,kek
slv,slv
hsb,hsb
kbp,kbp
tpi,tpi
mco,mco
jpn,jpn
tgk,urd
mhr,mhr
umb,umb
tbz,tbz
ctu,ctu
tuc,tuc
cym,cym
tzo,tzo
bem,bem
mzn,mzn
apc,ara
gym,gym
cos,cos
min,min
srm,srm
ace,ace
gor,gor
bak,tat
meu,meu
ikk,ikk
tok,tok
bel,bel
tir,tir
bam,bam
nnb,swc
yue,yue
tgk,tgk
wuu,wuu
ina,ina
pol,pol
kaa,pam
mkd,mkd
jav,jav
ukr,ukr
lug,lug
ber,ber
ibo,ibo
nde,nbl
hin,hin
cat,cat
bsb,bsb
amh,sat
dan,nor
mlg,mlg
ceb,ceb
ita,ita
vie,vie
asm,asm
epo,epo
frr,frr
sot,sot
bik,bik
yid,yid
glk,glk
pls,pls
ber,ber
nya,tum
afb,apc
azj,azj
tah,tah
pon,pon
mad,mad
gle,gle
che,che
que,quy
mai,mai
poh,poh
lit,lit
gug,gug
roh,roh
wuu,wuu
afr,afr
srp,srp
ayr,ayr
crh,crh
mar,mar
ven,ven
oci,oci
heb,heb
ell,ell
ile,ile
ace,ace
sah,sah
acr,acr
min,gor
dzo,bod
hif,hif
bpy,bpy
ita,ita
ckb,div
mzh,mzh
bis,bis
sag,sag
tls,tls
roh,roh
tuc,tuc
ote,ote
grn,grn
uzb,uzb
lug,lug
ikk,ikk
uig,uzb
aze,som
kaz,kaz
afr,afr
alt,alt
wol,wol
swa,swa
poh,poh
tuc,tuc
hau,hau
nnb,nnb
uig,uig
pus,fas
kur,kmr
mps,mps
grc,grc
hsb,hsb
wol,wol
scn,mlt
gle,gle
kur,kmr
toj,toj
dan,dan
ewe,ewe
bar,bar
grn,grn
xho,ibo
pis,pis
csb,csb
kam,mri
kan,kan
bam,bam
gle,gle
umb,umb
fao,fao
fra,fra
sqi,sqi
gom,gom
cbk,cbk
zea,zea
aka,twi
kat,kat
tzo,tzo
kea,kea
kon,kon
ban,jav
pls,pls
nnb,nnb
sco,sco
ctu,ctu
knv,knv
bod,bod
kos,kos
kat,kat
rmy,rmy
oss,oss
lij,eml
ina,ile
cmn,cmn
tgl,fil
tpi,tpi
grc,grc
arz,arz
dan,dan
mps,mps
mam,mam
arg,arg
kac,kac
pon,pon
quy,quy
tum,tum
nep,npi
som,urd
ibo,ibo
xho,hau
bos,hrv
pms,pms
kmb,kam
hye,hye
meu,meu
ceb,ceb
mon,tat
vie,vie
ban,mad
chk,chk
ayr,aym
tyv,tyv
eml,eml
hus,hus
pan,pan
uzb,uzb
npi,npi
nav,nav
umb,umb
kam,kam
iku,iku
alt,alt
nbl,nbl
ful,ful
glg,glg
cbk,cbk
lus,lus
srd,srd
jav,ban
pan,pan
som,hau
nyu,nyu
bul,bul
tzo,tzo
quc,quc
azj,azj
gug,gug
ixl,ixl
quh,quh
nor,cym
mwl,mwl
heb,heb
asm,asm
ilo,ilo
csb,csb
nyu,nyu
deu,deu
nno,bak
fon,fon
tyv,tyv
quc,quc
zul,zul
wuu,wuu
iku,iku
ara,ara
csy,csy
csb,csb
uzb,uzb
uzb,uzb
ber,ber
mal,mal
guj,guj
kat,kat
tat,tat
hin,hin
kat,kat
cmn,cmn
ace,ace
hbs,hrv
udm,udm
gym,gym
ewe,ewe
arn,arn
wuu,wuu
fon,fon
zea,zea
kmr,kmr
sco,srd
kbp,kbp
frr,frr
acm,ara
ces,ces
som,ara
xho,xho
wuu,wuu
som,urd
khm,lao
oss,oss
mco,mco
mai,mai
lvs,lvs
mar,mar
szl,szl
tha,tha
mco,mco
aym,aym
ext,ext
zsm,zsm
kpg,kpg
seh,seh
kos,kos
tah,tah
jav,jav
hrv,hrv
sin,iku
mon,mon
quw,quw
grc,grc
sah,sah
sot,sot
hin,eng
bar,bar
djk,djk
bew,bew
som,urd
mhr,mhr
cjk,cjk
sun,sun
dan,dan
snd,snd
bis,bis
luo,luo
grn,grn
gle,gle
uzb,uzb
tok,tok
top,top
run,run
cjk,cjk
swh,swa
als,sqi
yao,yao
quc,quc
fil,zul
fin,fin
seh,seh
tdt,tdt
jpn,jpn
aym,ayr
cbk,cbk
tca,tca
wol,wol
tlh,tlh
kac,kac
pap,pap
jpn,jpn
smo,smo
div,div
sag,sag
bcl,bik
lug,lug
tha,tha
cmn,cmn
kaa,kaa
pnb,pnb
pnb,pnb
srm,srm
kur,kur
kin,run
sqi,sqi
war,war
nno,nno
mzn,mzn
kbp,kbp
oci,oci
gym,gym
lus,lus
kin,xho
dtp,dtp
pam,nld
nap,lij
knv,knv
sco,sco
ban,ban
mal,mal
tpi,tpi
bis,bis
pcm,pcm
ara,ara
tsn,tsn
kea,kea
dzo,dzo
sme,sme
kjb,kjb
kaz,kaz
pan,pan
hin,hin
nbl,nde
hmo,hmo
nso,nso
sun,sun
poh,poh
sme,sme
kjb,kjb
kur,kur
toj,toj
gor,gor
bak,bak
nap,nap
bik,bik
mam,mam
uzb,uzb
tuc,tuc
glv,glv
kmr,kmr
aka,aka
khm,lao
ewe,ewe
srp,srp
pcd,fra
mkd,mkd
hrv,bos
lit,lit
tca,tca
guj,hin
kbd,kbd
bjn,zlm
bjn,gor
nch,nch
bqc,bqc
sqi,als
top,top
zul,nde
tca,tca
kat,kat
cmn,cmn
cuk,cuk
cak,cak
tzo,tzo
bak,bak
gom,gom
ext,ext
bsb,bsb
aka,twi
hsb,hsb
ewe,ewe
mri,haw
ahk,ahk
tok,tok
ksh,ksh
acm,afb
asm,asm
rmy,wol
tdt,tdt
bpy,bpy
tur,tur
tlh,tlh
fao,fao
kik,kik
bre,bre
pol,pol
bod,bod
isl,isl
nep,nep
vie,vie
ina,ina
bih,hin
eml,eml
heb,heb
ful,ful
bcl,bcl
yor,yor
lit,lit
mwl,mwl
bqc,bqc
yor,yor
glk,glk
fin,fin
bjn,bjn
nbl,nde
bsb,bsb
mri,haw
pms,pms
jav,jav
plt,plt
als,sqi
kab,ber
ewe,ewe
nso,nso
epo,epo
mar,mar
nob,nob
tso,tso
fij,fij
hin,hif
ful,ful
oci,oci
ory,ory
asm,asm
ell,ell
scn,scn
ceb,ceb
cmn,cmn
ast,ast
tgk,urd
new,new
mos,mos
xav,xav
apc,ara
rue,rue
